Distancia_km,Volumen_toneladas,Costo_por_km,Tiempo_horas,Demanda_destino,Frecuencia_uso,Estado_carretera,Peajes_dolares,Costo_total_dolares
580.4840372490148,13.635696816378854,1.4267708603018208,10.903828563945066,96.97756472797666,4,1,13.904975753317823,11333.377912516728
453.0109087846275,4.332054293845542,1.8033574767180773,5.9690329668292845,60.19379436250395,10,0,10.847812293193975,3657.790688398327
911.0366658399992,18.373826972574236,1.3559146199582446,10.827655974658363,41.25493351274568,15,1,14.400267296202058,22861.26392986163
155.63760819084376,8.95663997294939,0.5455805895452552,1.5579207496821599,62.24208408943264,18,1,27.816400362853965,1216.761505345757
517.9938490763161,8.279632036740452,1.8964230432604667,5.396511288224911,22.527703121112594,13,0,1.4577593011044498,8221.241317540997
60.78596252904811,10.859436400373912,1.5342901265473416,0.7738120356199265,49.963937428198264,8,1,45.36244721782029,1357.5486491915779
495.22760989441997,1.8923533687260459,1.5147700786658698,7.586801931072501,66.36108892789574,9,1,7.814185477488811,1462.3097974191537
103.48811189774548,4.159384006365508,0.8235127285965758,1.3238744035556052,54.000804861320624,16,1,11.004433843569327,463.35577792463164
162.87702045466833,15.022638712101038,1.488328205348986,1.8691612135496127,46.160092058889184,19,1,25.913808822382318,4176.601153936617
161.64993443824963,2.573174690577403,1.0907966084812377,3.4320455625370228,99.44635500097283,16,1,35.50573831686397,969.0162113288384
666.7497870102604,12.459890079861376,1.4768494655622382,10.32211596571714,89.22832859340343,7,1,4.786452737219865,12301.85806891236
758.7426353021522,5.661633083945098,0.6598895454619861,8.394272294190467,66.10653623434962,14,1,15.88473487735811,2971.6793408927624
604.2003268423016,8.396616666797554,1.486767956904554,9.585920136548697,61.24396250640545,14,0,48.43373027871786,8261.709354671853
964.0639210508148,6.485180998643298,1.999120588656,12.973134332649167,65.85944318421257,4,0,13.117148339047285,12610.071256903368
406.1270505475189,7.757781612834034,0.572318058290834,5.395878328786464,28.118089704018992,15,1,15.652507253157344,2062.1846349252196
321.4264819677677,14.661872198500664,1.965761276331976,6.294017030715601,45.56239689378867,3,0,41.824924530901676,9312.821454306179
875.1691717799872,6.645312596840325,1.110361941084306,14.17642431196005,13.551357960180939,5,1,2.510721584522763,6512.104403174416
262.41604659348,11.761688165641047,1.8061301755058887,4.368454931444285,52.7991433738144,1,1,23.230658440448543,5556.404001097119
965.0614124685808,10.044957641782894,1.6735782260874101,23.214326879181527,58.87221255618969,3,1,18.98083822258351,16222.062934680236
61.54675095532552,13.609752141890315,1.3505243914800018,1.484789266825931,30.497476249288862,15,1,15.829337995432557,1349.5149014536464
971.384885372257,18.799765047170403,1.6076738138769897,10.804952080585007,96.76259624489623,8,1,14.284979702238227,29453.141351241906
91.0019163530473,14.918869846994756,1.817773341952022,1.6139599021929698,91.85091498435177,4,1,4.56870524302046,2460.9146331214138
896.5859580131676,5.083867193224378,1.1062104824765495,12.612919944812823,74.99289119103153,2,1,15.74129146758244,5137.410775806022
551.3160536319849,1.5924795661644087,0.990549742344858,9.517997463326553,58.004796588882634,10,0,2.1526201357834287,991.780107129886
993.3165563133354,5.983016841696677,1.501390078345377,10.299759259785807,88.29722436829165,4,1,39.048193182221766,9010.541751071489
120.10673649862892,12.306480683304843,1.7117689129118878,2.161833703629026,21.758710944111662,3,1,19.91138969790058,2555.4431718841906
576.1615701812548,1.9770904562007567,1.6434277021649235,8.758995877348699,81.14588148473965,2,1,22.19519161599558,1923.5949845454188
970.837408838144,10.43095869682349,1.6967204732879517,10.511014606017786,21.23387325701635,17,1,44.67972932250658,17922.408929864283
546.9429519616414,12.340014129420895,1.1533749722193996,6.042499307539892,81.47895962944649,13,0,32.902749193061034,8232.160640621247
647.9287062284994,7.3506339255222555,1.7267513242625325,12.663245689644565,34.819081142622125,5,1,0.40295516710598944,8271.789660538816
710.9612545353863,15.647331871170616,0.6803135830559126,8.064570738698615,88.93815229163701,9,1,47.15874114806425,8030.14522228947
481.8140115293846,3.0253668095416644,1.3167336469412743,7.138914662433065,94.96378844428581,6,1,11.857223298885561,2020.985409418719
646.1801760798603,2.4276178529803665,0.5086379907471823,9.367898989119578,23.391637246460405,5,1,5.380709237992942,907.7478187247553
605.0985963269452,14.835586367868464,0.9868787448504055,12.603910474474755,51.640804455885416,10,1,38.40640891904411,9163.819803032602
906.1001099664395,10.41433500791777,1.0496923023070968,20.209168401732548,98.28886403464166,8,1,25.023865793335908,10179.544398871381
93.17406132438498,14.079645532126985,1.0942590374138832,1.1135052132463217,53.506669237583196,7,1,21.688528300900877,1566.682321964564
316.9150301126188,9.261719433471178,1.5432008100347931,4.541132180111577,87.71927702630906,7,1,12.475153984137089,4656.151549873054
952.8909098727308,5.681638631543029,1.0828371519055187,14.39172196707786,62.985836991818786,6,1,27.37357449311593,5975.218773933153
895.7505946963705,16.562944035809792,1.1730404339337959,10.692912921100136,43.77969171276417,3,0,13.719230260129372,17399.273915631373
482.8739151464273,16.188901700410604,0.8563161963114911,5.61933627511123,35.72051999732832,19,1,45.07915026435338,7583.6032730542365
639.12596791146,14.199232946234108,1.0598776874440101,12.902645553335082,28.290078197747853,15,1,10.76022398665964,9683.461270552858
313.51212383207604,6.170757607369291,0.8409044408947273,4.092125893363395,78.56183722399275,4,1,44.21775752278768,1853.1630234208528
228.71510173757324,12.214382670512656,0.6097938856526655,4.752892449865254,44.78864561407251,12,1,27.970271286367847,2102.1700295137757
490.51348469298307,7.858504041860509,1.4051728900720668,5.765150940966204,56.0147915980676,6,1,41.42440669476205,5673.958716477408
385.68461662475016,2.7400593932060486,1.5023191978325243,4.856430161825235,54.309293200106374,19,1,35.64229979304775,2271.9408081291317
604.4733062583284,18.428957933782613,1.4292355190144217,6.206290419492763,61.95511263098181,4,1,34.83475557183743,16019.073820093552
123.84790511673559,3.5995539874602667,1.1952410657008585,2.805957711292308,87.9019431062097,15,1,16.217290384752786,809.8169710492723
975.6750672828582,19.054509722595245,1.0696786702688448,22.46893817855787,98.26654092250864,9,0,11.694846573610175,20009.043796749225
986.9002072556227,9.474109686201158,1.795000474357738,17.334954873045536,46.68257877164353,5,0,10.544311384039407,16789.902181473837
